&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
FR  908    I       F      1339             1
FR  908    I       F      1117             1
FR  908    I       F      1292             1
FR  908    I       F      1293             1
FR  908    I       F      1294             1
FR  908    I       F      1295             1
FR  908    I       F      1296             1
FR  908    I       F      1287             1
FR  908    I       F      1297             1
FR  908    I       F      1298             1
FR  908    I       F      1299             1
FR  908    I       F      1288             1
FR  908    I       F      1291             1
FR  908    I       F      1289             1
FR  908    I       F      1301             1
FR  908    I       F      1302             1
FR  908    I       F      1290             1
FR  908    I       F      1303             1
FR  908    I       F      923              1
FR  908    I       F      1181             1
FR  908    I       F      1327             1
FR  908    I       F      1328             1
FR  908    I       F      1329             1
FR  908    I       F      1348             1
FR  908    I       F      906              1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  908  I       F      FC   N            1
FI  908  I       F      N    FC          -1
&
&   909 FTUXG (FC-N + GER. NORTE - CARGA NORTE - N-FC)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  909   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  909  I       F          -99999      4000
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  909  I       F      267                1
FH  909  I       F      272                1
FH  909  I       F      275                1
FH  909  I       F      314                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  909  I       F       21                1
FT  909  I       F       36                1
FT  909  I       F       46                1
FT  909  I       F       70                1
FT  909  I       F       73                1
FT  909  I       F      116                1
FT  909  I       F      176                1
FT  909  I       F      212                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  909    I       F        4             -1
FC  909    I       F        1              1
FC  909    I       F        2              1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  909    I       F      1338             1
FR  909    I       F      1339             1
FR  909    I       F      1117             1
FR  909    I       F      1292             1
FR  909    I       F      1293             1
FR  909    I       F      1294             1
FR  909    I       F      1295             1
FR  909    I       F      1296             1
FR  909    I       F      1287             1
FR  909    I       F      1297             1
FR  909    I       F      1298             1
FR  909    I       F      1299             1
FR  909    I       F      1288             1
FR  909    I       F      1291             1
FR  909    I       F      1289             1
FR  909    I       F      1301             1
FR  909    I       F      1302             1
FR  909    I       F      1290             1
FR  909    I       F      1303             1
FR  909    I       F      923              1
FR  909    I       F      1181             1
FR  909    I       F      1327             1
FR  909    I       F      1328             1
FR  909    I       F      1329             1
FR  909    I       F      1348             1
FR  909    I       F      906              1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  909  I       F      FC   N            1
FI  909  I       F      N    FC          -1
&&
&   910 ITAIPU 60HZ - Controle da LPP 103
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  910   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  910  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  910  I       F       66 2              1
&
&   913 ITAIPU 60HZ - Controle da LPP 114
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  913   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  913  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  913  I       F       66 2              1
&
&   911 RSE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  911   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  911  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  911  I       F      IV   SE            1
FI  911  I       F      SE   IV           -1
&
&   912  BIPS - Controle da LPP 106
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  912   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  912  I       F          -99999     17300
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  912  I       F       66 1              1
FH  912  I       F      287 1              1
FH  912  I       F      287 2              1
FH  912  I       F      285                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  912    I       F        5             -1
FC  912    I       F        6             -1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX   
FE  912  I       F      601                1
FE  912  I       F      602                1
FE  912  I       F      621               -1
FE  912  I       F      622               -1
FE  912  I       F      701                1
FE  912  I       F      702                1
FE  912  I       F      721               -1
FE  912  I       F      722               -1
&
&   915  BIPS - Controle da LPP 114
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  915   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  915  I       F          -99999     17300
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  915  I       F       66 1              1
FH  915  I       F      287 1              1
FH  915  I       F      287 2              1
FH  915  I       F      285                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  915    I       F        5             -1
FC  915    I       F        6             -1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX   
FE  915  I       F      601                1
FE  915  I       F      602                1
FE  915  I       F      621               -1
FE  915  I       F      622               -1
FE  915  I       F      701                1
FE  915  I       F      702                1
FE  915  I       F      721               -1
FE  915  I       F      722               -1
&
&
&   914  ELO CC FURNAS
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  914   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  914  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  914  I       F       66 1              1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  914    I       F        5             -1
&
&   917 FSECO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  917   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  917  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  917  I       F      FC   SE           -1
FI  917  I       F      SE   FC            1
FI  917  I       F      SE   NE            1
FI  917  I       F      NE   SE           -1
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  917  I       F      251               -1
FH  917  I       F      252               -1
FH  917  I       F      253               -1
FH  917  I       F      261               -1
FH  917  I       F      257               -1
&
&   918 RSECO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  918   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  918  I       F          -99999      7700
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  918  I       F      FC   SE            1
FI  918  I       F      SE   FC           -1
FI  918  I       F      SE   NE           -1
FI  918  I       F      NE   SE            1
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  918  I       F      251                1
FH  918  I       F      252                1
FH  918  I       F      253                1
FH  918  I       F      261                1
FH  918  I       F      257                1
&
&   919 FXGJP
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  919   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  919  I       F          -99999    999999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  919  I       F      267                1
&FH  919  I       F      272                1
&FH  919  I       F      275                1
&FH  919  I       F      314                1
&FH  919  I       F      288                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  919  I       F       21                1
&FT  919  I       F       36                1
&FT  919  I       F       46                1
&FT  919  I       F       70                1
&FT  919  I       F       73                1
&FT  919  I       F      116                1
&FT  919  I       F      176                1
&FT  919  I       F      212                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  919    I       F        4             -1
&FC  919    I       F        1              1
&FC  919    I       F        2              1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
&FE  919  I       F      601               -1
&FE  919  I       F      602               -1
&FE  919  I       F      621                1
&FE  919  I       F      622                1
&FE  919  I       F      701               -1
&FE  919  I       F      702               -1
&FE  919  I       F      721                1
&FE  919  I       F      722                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  919    I       F      1338             1
&FR  919    I       F      1339             1
&FR  919    I       F      1117             1
&FR  919    I       F      1292             1
&FR  919    I       F      1293             1
&FR  919    I       F      1294             1
&FR  919    I       F      1295             1
&FR  919    I       F      1296             1
&FR  919    I       F      1287             1
&FR  919    I       F      1297             1
&FR  919    I       F      1298             1
&FR  919    I       F      1299             1
&FR  919    I       F      1288             1
&FR  919    I       F      1291             1
&FR  919    I       F      1289             1
&FR  919    I       F      1301             1
&FR  919    I       F      1302             1
&FR  919    I       F      1290             1
&FR  919    I       F      1303             1
&FR  919    I       F      923              1
&FR  919    I       F      1181             1
&FR  919    I       F      1327             1
&FR  919    I       F      1328             1
&FR  919    I       F      1329             1
&FR  919    I       F      1348             1
&FR  919    I       F      906              1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
&FI  919  I       F      FC   N            1
&FI  919  I       F      N    FC          -1
&
&   920 GER. SISTEMA AMAZOAS E AMAPA
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  920   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  920  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  920  I       F      277                1
&FH  920  I       F      286                1
&FH  920  I       F      284                1
&FH  920  I       F      204                1  
&FH  920  I       F      280                1  
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  920  I       F      203                1
&FT  920  I       F      140                1
&FT  920  I       F      201                1
&FT  920  I       F      207                1
&FT  920  I       F      204                1
&FT  920  I       F      205                1
&FT  920  I       F      209                1
&
&   921 FMANAUS - Controlada pela LPP 107
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  921   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  921  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  921  I       F      267                1
&FH  921  I       F      272                1
&FH  921  I       F      275                1
&FH  921  I       F      314                1
&FH  921  I       F      288                1
&FH  921  I       F      286                1
&FH  921  I       F      284                1
&FH  921  I       F      204                1
&FH  921  I       F      280                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  921  I       F       21                1
&FT  921  I       F       36                1
&FT  921  I       F       46                1
&FT  921  I       F       70                1
&FT  921  I       F       73                1
&FT  921  I       F      116                1
&FT  921  I       F      176                1
&FT  921  I       F      212                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  921    I       F        4             -1
&FC  921    I       F        1              1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
&FE  921  I       F      601               -1
&FE  921  I       F      602               -1
&FE  921  I       F      621                1
&FE  921  I       F      622                1
&FE  921  I       F      701               -1
&FE  921  I       F      702               -1
&FE  921  I       F      721                1
&FE  921  I       F      722                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  921    I       F      1338             1
&FR  921    I       F      1339             1
&FR  921    I       F      1117             1
&FR  921    I       F      1292             1
&FR  921    I       F      1293             1
&FR  921    I       F      1294             1
&FR  921    I       F      1295             1
&FR  921    I       F      1296             1
&FR  921    I       F      1287             1
&FR  921    I       F      1297             1
&FR  921    I       F      1298             1
&FR  921    I       F      1299             1
&FR  921    I       F      1288             1
&FR  921    I       F      1291             1
&FR  921    I       F      1289             1
&FR  921    I       F      1301             1
&FR  921    I       F      1302             1
&FR  921    I       F      1290             1
&FR  921    I       F      1303             1
&FR  921    I       F      923              1
&FR  921    I       F      1181             1
&FR  921    I       F      1327             1
&FR  921    I       F      1328             1
&FR  921    I       F      1329             1
&FR  921    I       F      1348             1
&FR  921    I       F      906              1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
&FI  921  I       F      FC   N            1
&FI  921  I       F      N    FC          -1
&
&   922 GER. SISTEMA AMAZONAS
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  922   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  922  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  922  I       F      277                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  922  I       F      203                1
&FT  922  I       F      140                1
&FT  922  I       F      201                1
&FT  922  I       F      207                1
&FT  922  I       F      204                1
&FT  922  I       F      205                1
&FT  922  I       F      209                1
&
&
&   923 -FMANAUS
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  923   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  923  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  923  I       F      277                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  923  I       F      203                1
&FT  923  I       F      140                1
&FT  923  I       F      201                1
&FT  923  I       F      207                1
&FT  923  I       F      204                1
&FT  923  I       F      205                1
&FT  923  I       F      209                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  923    I       F        1             -1
&
&
&   931 GER. TUCURUI - Controle da Tabela 101
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  931   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  931  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                             
FH  931  I       F      275                1
&
&
&   924 GER. TUCURUI - Controle da Tabela 102
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  924   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  924  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                             
FH  924  I       F      275                1
&
&
&   927 GER. TUCURUI - Controle da LPP 110
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  927   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  927  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                             
FH  927  I       F      275                1
&
&   928 GER. TUCURUI - Controle da LPP 111
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  928   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  928  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                             
FH  928  I       F      275                1
&
&
&   934 FMCGU
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  934   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  934  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  934  I       F      FC   SE            1
FI  934  I       F      SE   FC           -1
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  934  I       F      261                1
&
&   935 FCOMC
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  935   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  935  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  935  I       F      FC   SE            1
FI  935  I       F      SE   FC           -1
&
&   936 Geracao Serra da Mesa - Controle da LPP 101
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  936   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  936  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  936  I       F      251                1
&
&   939 Geracao Serra da Mesa - Controle da LPP 110
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  939   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  939  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  939  I       F      251                1
&
&   952 Geracao Serra da Mesa - Controle da LPP 111
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  952   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  952  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  952  I       F      251                1
&
&   947 Geracao Serra da Mesa - Controle da LPP 113
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  947   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  947  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  947  I       F      251                1
&
&   937 Geracao UTE MAUA 3
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  937   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  937  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  937  I       F      140                1
&
&   938 GER. BELO MONTE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  938   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  938  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                             
FH  938  I       F      288                1
&
&   940 -FNE 
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  940   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  940  I       F          -5500       4500
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  940  I       F      NE   FC            1
FI  940  I       F      FC   NE           -1
&
&
&   941  FNE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  941   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  941  I       F          -99999      5500
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  941  I       F      NE   FC           -1
FI  941  I       F      FC   NE            1
&
&   942 FXGTR + FXGET - Controle da LPP 101
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  942   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  942  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  942  I       F      601                1
FE  942  I       F      602                1
FE  942  I       F      621               -1
FE  942  I       F      622               -1
FE  942  I       F      701                1
FE  942  I       F      702                1
FE  942  I       F      721               -1
FE  942  I       F      722               -1
&
&   950 FXGTR + FXGET - Controle da LPP 113
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  950   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  950  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  950  I       F      601                1
FE  950  I       F      602                1
FE  950  I       F      621               -1
FE  950  I       F      622               -1
FE  950  I       F      701                1
FE  950  I       F      702                1
FE  950  I       F      721               -1
FE  950  I       F      722               -1
&
&   949 FXGTR + FXGET - Controle da LPP 112
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  949   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  949  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
